id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mission_manager,malkion.mission.manager,model_malkion_mission,malkion.group_MANAGER,1,1,1,1
access_orden_trabajo_manager,malkion.orden_trabajo.manager,model_malkion_orden_trabajo,malkion.group_MANAGER,1,1,1,1
access_equipo_manager,malkion.equipo.manager,model_malkion_equipo,malkion.group_MANAGER,1,1,1,1
access_transport_manager,malkion.transport.manager,model_malkion_transport,malkion.group_MANAGER,1,1,1,1
access_point_of_interest_manager,malkion.poi.manager,model_malkion_point_of_interest,malkion.group_MANAGER,1,1,1,1
access_plantilla_manager,malkion.plantilla.manager,model_malkion_plantilla,malkion.group_MANAGER,1,1,1,1
access_plantilla_equipo_manager,malkion.plantilla_equipo.manager,model_malkion_plantilla_equipo,malkion.group_MANAGER,1,1,1,1
access_plantilla_rol_manager,malkion.plantilla_rol.manager,model_malkion_plantilla_rol,malkion.group_MANAGER,1,1,1,1
access_plantilla_transport_manager,malkion.plantilla_transport.manager,model_malkion_plantilla_transport,malkion.group_MANAGER,1,1,1,1
access_contract_manager,malkion.contract.manager,model_malkion_contract,malkion.group_MANAGER,1,1,1,1
access_mission_employee_team_manager,malkion.mission_employee_team.manager,model_malkion_mission_employee_team,malkion.group_MANAGER,1,1,1,1
access_mission_employee_transport_manager,malkion.mission_employee_transport.manager,model_malkion_mission_employee_transport,malkion.group_MANAGER,1,1,1,1
access_almacenes_manager,malkion.almacenes.manager,model_malkion_almacenes,malkion.group_MANAGER,1,1,1,1
access_hr_employee_manager,hr.employee.manager,hr.model_hr_employee,malkion.group_MANAGER,1,1,1,1
access_wizard_mission_report_manager,wizard.mission.report,model_wizard_mission_report,malkion.group_MANAGER,1,1,1,1
access_wizard_recursos_report_manager,wizard.recursos.report,model_wizard_recursos_report,malkion.group_MANAGER,1,0,1,0
access_wizard_equipo_antiguo_manager,wizard.equipo.antiguo,model_wizard_equipo_antiguo,malkion.group_MANAGER,1,1,1,1
access_hr_job_manager,hr.job.manager,hr.model_hr_job,malkion.group_MANAGER,1,1,1,1
access_mission_agentescampo,malkion.mission.agentescampo,model_malkion_mission,malkion.group_AGENTESCAMPO,1,1,0,0
access_mission_employee_team_agentescampo,malkion.mission_employee_team.agentescampo,model_malkion_mission_employee_team,malkion.group_AGENTESCAMPO,1,0,0,0
access_mission_employee_transport_agentescampo,malkion.mission_employee_transport.agentescampo,model_malkion_mission_employee_transport,malkion.group_AGENTESCAMPO,1,0,0,0
access_equipo_agentescampo,malkion.equipo.agentescampo,model_malkion_equipo,malkion.group_AGENTESCAMPO,1,0,0,0
access_transport_agentescampo,malkion.transport.agentescampo,model_malkion_transport,malkion.group_AGENTESCAMPO,1,0,0,0
access_point_of_interest_agentescampo,malkion.point_of_interest.agentescampo,model_malkion_point_of_interest,malkion.group_AGENTESCAMPO,1,0,0,0
access_hr_employee_agentescampo,hr.employee.agentescampo,hr.model_hr_employee,malkion.group_AGENTESCAMPO,1,0,0,0
access_contract_ventas,malkion.contract.ventas,model_malkion_contract,malkion.group_VENTAS,1,1,1,1
access_plantilla_logistica,malkion.plantilla.logistica,model_malkion_plantilla,malkion.group_LOGISTICA,1,1,1,1
access_plantilla_rol_logistica,malkion.plantilla_rol.logistica,model_malkion_plantilla_rol,malkion.group_LOGISTICA,1,1,1,1
access_plantilla_equipo_logistica,malkion.plantilla_equipo.logistica,model_malkion_plantilla_equipo,malkion.group_LOGISTICA,1,1,1,1
access_plantilla_transport_logistica,malkion.plantilla_transport.logistica,model_malkion_plantilla_transport,malkion.group_LOGISTICA,1,1,1,1
access_almacenes_logistica,malkion.almacenes.logistica,model_malkion_almacenes,malkion.group_LOGISTICA,1,1,1,1
access_equipo_logistica,malkion.equipo.logistica,model_malkion_equipo,malkion.group_LOGISTICA,1,1,1,1
access_transport_logistica,malkion.transport.logistica,model_malkion_transport,malkion.group_LOGISTICA,1,1,1,1
access_point_of_interest_logistica,malkion.point_of_interest.logistica,model_malkion_point_of_interest,malkion.group_LOGISTICA,1,1,1,1
access_hr_employee_logistica,hr.employee.logistica,hr.model_hr_employee,malkion.group_LOGISTICA,1,1,1,1
access_hr_job_logistica,hr.job.logistica,hr.model_hr_job,malkion.group_LOGISTICA,1,1,1,1
access_mission_asclepios,malkion.mission.asclepios,model_malkion_mission,malkion.group_ASCLEPIOS,1,1,0,0
access_mission_employee_team_asclepios,malkion.mission_employee_team.asclepios,model_malkion_mission_employee_team,malkion.group_ASCLEPIOS,1,1,1,1
access_mission_employee_transport_asclepios,malkion.mission_employee_transport.asclepios,model_malkion_mission_employee_transport,malkion.group_ASCLEPIOS,1,1,1,1
access_equipo_asclepios,malkion.equipo.asclepios,model_malkion_equipo,malkion.group_ASCLEPIOS,1,1,1,1
access_transport_asclepios,malkion.transport.asclepios,model_malkion_transport,malkion.group_ASCLEPIOS,1,1,1,1
access_point_of_interest_asclepios,malkion.point_of_interest.asclepios,model_malkion_point_of_interest,malkion.group_ASCLEPIOS,1,1,1,1
access_hr_employee_asclepios,hr.employee.asclepios,hr.model_hr_employee,malkion.group_ASCLEPIOS,1,1,1,1






